RK2_Ek	RK2_Ep	RK2_Et	RK4_Ek	RK4_Ep	RK4_Et
50,28	74,79	125,07	50,17	74,21	124,38
61,34	63,57	124,91	61,14	63,03	124,17
72,92	51,84	124,76	72,59	51,36	123,95
84,57	40,05	124,62	84,07	39,66	123,73
95,77	28,74	124,51	95,08	28,44	123,52
105,90	18,53	124,43	104,99	18,33	123,32
114,31	10,06	124,37	113,21	9,95	123,16
120,43	3,91	124,34	119,17	3,88	123,04
123,79	0,55	124,35	122,42	0,55	122,98
124,12	0,25	124,37	122,72	0,24	122,97
121,38	3,03	124,42	120,05	2,97	123,02
115,80	8,67	124,48	114,60	8,51	123,12
107,81	16,75	124,56	106,80	16,47	123,27
97,96	26,70	124,66	97,17	26,28	123,45
86,90	37,87	124,77	86,34	37,33	123,66
75,26	49,63	124,90	74,90	48,98	123,89
63,60	61,43	125,03	63,41	60,70	124,11
52,38	72,79	125,18	52,32	72,01	124,33
41,94	83,38	125,32	41,97	82,56	124,53
32,52	92,94	125,46	32,59	92,12	124,71
24,25	101,34	125,59	24,35	100,53	124,88
17,20	108,50	125,71	17,30	107,71	125,01
11,40	114,41	125,81	11,48	113,64	125,13
6,82	119,07	125,89	6,88	118,33	125,22
3,43	122,52	125,95	3,47	121,81	125,28
1,21	124,79	125,99	1,23	124,10	125,33
0,12	125,89	126,01	0,13	125,22	125,35
0,16	125,85	126,01	0,15	125,19	125,35
1,32	124,67	125,99	1,31	124,02	125,32
3,62	122,32	125,95	3,61	121,67	125,28
7,08	118,79	125,88	7,07	118,14	125,21
11,74	114,05	125,79	11,73	113,40	125,12
17,62	108,06	125,68	17,60	107,41	125,01
24,73	100,82	125,56	24,70	100,17	124,87
33,06	92,35	125,42	33,01	91,71	124,71
42,53	82,73	125,26	42,43	82,10	124,53
53,00	72,10	125,11	52,82	71,51	124,33
64,23	60,72	124,95	63,94	60,17	124,12
75,88	48,92	124,80	75,44	48,45	123,90
87,48	37,19	124,67	86,86	36,81	123,68
98,48	26,09	124,57	97,65	25,81	123,47
108,24	16,25	124,49	107,21	16,07	123,28
116,14	8,30	124,44	114,91	8,21	123,13
121,62	2,80	124,42	120,24	2,79	123,02
124,24	0,19	124,43	122,78	0,19	122,97
123,80	0,66	124,46	122,34	0,64	122,97
120,32	4,18	124,51	118,95	4,09	123,04
114,09	10,48	124,58	112,88	10,28	123,15
105,57	19,09	124,66	104,56	18,75	123,31
95,36	29,40	124,76	94,58	28,92	123,50
84,09	40,78	124,88	83,54	40,17	123,72
72,39	52,61	125,01	72,05	51,89	123,94
60,80	64,35	125,15	60,62	63,55	124,17
49,74	75,55	125,29	49,68	74,70	124,38
39,53	85,90	125,43	39,55	85,03	124,58
30,38	95,19	125,57	30,45	94,31	124,76
22,41	103,29	125,70	22,49	102,42	124,91
15,66	110,15	125,81	15,75	109,29	125,04
10,16	115,75	125,91	10,23	114,92	125,15
5,88	120,11	125,99	5,93	119,31	125,23
2,78	123,26	126,04	2,81	122,48	125,30
0,84	125,24	126,08	0,85	124,48	125,33
0,03	126,07	126,09	0,03	125,32	125,35
0,34	125,75	126,09	0,33	125,01	125,34
1,78	124,28	126,06	1,77	123,55	125,32
4,36	121,65	126,01	4,35	120,91	125,27
8,11	117,83	125,94	8,11	117,08	125,19
13,06	112,78	125,85	13,07	112,03	125,10
19,24	106,49	125,73	19,24	105,73	124,98
26,65	98,95	125,60	26,65	98,19	124,84
35,27	90,19	125,46	35,24	89,43	124,67
45,00	80,30	125,30	44,92	79,57	124,48
55,68	69,46	125,15	55,51	68,76	124,28
67,06	57,94	124,99	66,76	57,30	124,06
78,74	46,10	124,85	78,29	45,55	123,84
90,26	34,46	124,72	89,61	34,01	123,62
101,02	23,60	124,62	100,15	23,27	123,42
110,40	14,15	124,55	109,31	13,93	123,24
117,77	6,74	124,51	116,47	6,63	123,10
122,60	1,90	124,50	121,14	1,87	123,00
124,49	0,02	124,51	122,95	0,02	122,97
123,31	1,24	124,55	121,77	1,22	122,98
119,14	5,46	124,60	117,68	5,38	123,06
112,30	12,37	124,67	111,01	12,18	123,19
103,31	21,45	124,76	102,23	21,13	123,36
92,78	32,08	124,87	91,93	31,63	123,56
81,35	43,63	124,99	80,72	43,05	123,77
69,63	55,49	125,12	69,20	54,80	124,00
58,12	67,14	125,26	57,86	66,36	124,22
47,23	78,17	125,40	47,09	77,34	124,43
37,26	88,29	125,54	37,20	87,42	124,62
28,38	97,30	125,68	28,37	96,43	124,80
20,69	105,11	125,80	20,71	104,23	124,95
14,25	111,67	125,91	14,27	110,80	125,07
9,04	116,97	126,01	9,06	116,12	125,17
5,04	121,04	126,08	5,05	120,20	125,25
2,22	123,92	126,13	2,22	123,09	125,31
0,54	125,62	126,16	0,54	124,80	125,34
0,00	126,17	126,17	0,00	125,35	125,35
0,58	125,58	126,16	0,58	124,76	125,34
2,28	123,85	126,13	2,30	123,00	125,31
5,13	120,94	126,07	5,17	120,08	125,25
9,16	116,83	126,00	9,22	115,95	125,17
14,40	111,50	125,90	14,48	110,59	125,07
20,87	104,91	125,78	20,96	103,98	124,94
28,57	97,08	125,65	28,66	96,13	124,80
37,46	88,04	125,50	37,53	87,09	124,63
47,44	77,91	125,35	47,46	76,98	124,43
58,31	66,87	125,19	58,25	65,98	124,23
69,80	55,23	125,03	69,60	54,40	124,01
81,50	43,39	124,89	81,13	42,66	123,79
92,90	31,87	124,77	92,31	31,26	123,57
103,41	21,27	124,68	102,57	20,80	123,37
112,38	12,23	124,62	111,28	11,92	123,20
119,21	5,37	124,58	117,87	5,20	123,07
123,38	1,19	124,58	121,86	1,13	122,99
124,57	0,02	124,60	122,94	0,03	122,97
122,68	1,96	124,64	121,02	1,98	123,00
117,85	6,85	124,69	116,26	6,83	123,09
110,46	14,31	124,77	109,01	14,21	123,23
101,05	23,82	124,86	99,80	23,60	123,40
90,24	34,73	124,97	89,22	34,39	123,61
78,69	46,41	125,09	77,88	45,94	123,83
66,96	58,26	125,23	66,36	57,69	124,05
55,56	69,81	125,37	55,13	69,15	124,27
44,86	80,65	125,51	44,56	79,92	124,48
35,12	90,53	125,66	34,91	89,76	124,67
26,51	99,28	125,79	26,37	98,47	124,84
19,11	106,80	125,91	19,01	105,97	124,98
12,95	113,07	126,02	12,87	112,23	125,10
8,02	118,09	126,10	7,96	117,24	125,20
4,29	121,88	126,17	4,24	121,03	125,27
1,73	124,49	126,22	1,70	123,62	125,32
0,32	125,93	126,25	0,30	125,04	125,34
0,03	126,22	126,25	0,04	125,31	125,35
0,87	125,37	126,23	0,90	124,43	125,33
2,83	123,37	126,20	2,90	122,39	125,29
5,95	120,19	126,14	6,06	119,17	125,23
10,25	115,81	126,05	10,41	114,74	125,15
15,76	110,19	125,95	15,97	109,07	125,04
22,51	103,32	125,83	22,75	102,16	124,91
30,49	95,21	125,69	30,75	94,01	124,76
39,64	85,91	125,55	39,89	84,69	124,58
49,84	75,55	125,39	50,05	74,33	124,38
60,88	64,35	125,23	61,02	63,16	124,17
72,47	52,61	125,08	72,46	51,50	123,95
84,15	40,79	124,94	83,95	39,79	123,73
95,42	29,41	124,83	94,96	28,56	123,52
105,64	19,10	124,74	104,89	18,44	123,33
114,19	10,49	124,68	113,13	10,03	123,16
120,46	4,19	124,66	119,12	3,93	123,05
123,99	0,66	124,66	122,40	0,58	122,98
124,49	0,19	124,68	122,74	0,23	122,97
121,92	2,81	124,73	120,10	2,92	123,02
116,47	8,32	124,79	114,68	8,44	123,12
108,57	16,29	124,87	106,90	16,37	123,27
98,79	26,17	124,96	97,29	26,16	123,45
87,76	37,32	125,07	86,46	37,20	123,66
76,11	49,09	125,20	75,03	48,85	123,88
64,42	60,92	125,34	63,54	60,57	124,11
53,14	72,34	125,48	52,44	71,88	124,33
42,63	83,00	125,62	42,08	82,45	124,53
33,12	92,64	125,76	32,69	92,02	124,71
24,77	101,12	125,89	24,43	100,44	124,87
17,64	108,37	126,01	17,38	107,64	125,01
11,76	114,36	126,11	11,54	113,58	125,13
7,09	119,11	126,20	6,93	118,29	125,21
3,63	122,63	126,26	3,51	121,78	125,28
1,33	124,98	126,31	1,25	124,08	125,33
0,16	126,17	126,33	0,13	125,21	125,35
0,12	126,21	126,33	0,15	125,20	125,35
1,20	125,11	126,31	1,29	124,04	125,32
3,41	122,85	126,26	3,57	121,71	125,28
6,78	119,41	126,20	7,02	118,19	125,21
11,35	114,76	126,11	11,67	113,46	125,12
17,13	108,87	126,01	17,53	107,48	125,01
24,15	101,73	125,88	24,62	100,26	124,87
32,39	93,35	125,74	32,91	91,81	124,71
41,78	83,81	125,59	42,32	82,22	124,53
52,19	73,24	125,43	52,70	71,63	124,33
63,39	61,89	125,28	63,81	60,31	124,12
75,04	50,09	125,13	75,31	48,59	123,90
86,69	38,31	124,99	86,73	36,94	123,68
97,79	27,10	124,89	97,54	25,93	123,47
107,71	17,09	124,80	107,11	16,18	123,28
115,82	8,93	124,75	114,84	8,29	123,13
121,55	3,19	124,73	120,19	2,83	123,02
124,44	0,30	124,74	122,77	0,21	122,97
124,27	0,50	124,77	122,36	0,62	122,97
121,05	3,76	124,82	119,00	4,03	123,04
115,03	9,85	124,88	112,96	10,19	123,15
106,67	18,29	124,96	104,67	18,64	123,31
96,56	28,50	125,06	94,70	28,80	123,50
85,34	39,84	125,18	83,67	40,04	123,72
73,63	51,68	125,31	72,18	51,76	123,94
61,98	63,46	125,45	60,75	63,42	124,16
50,84	74,75	125,59	49,80	74,58	124,38
40,52	85,21	125,73	39,66	84,91	124,58
31,25	94,62	125,87	30,54	94,21	124,75
23,16	102,84	126,00	22,58	102,33	124,91
16,29	109,82	126,11	15,82	109,22	125,04
10,67	115,55	126,21	10,29	114,86	125,15
6,26	120,03	126,29	5,97	119,26	125,23
3,04	123,31	126,35	2,84	122,45	125,29
0,99	125,40	126,39	0,87	124,46	125,33
0,06	126,35	126,41	0,03	125,32	125,35
0,25	126,15	126,40	0,32	125,02	125,34
1,57	124,81	126,38	1,75	123,57	125,32
4,02	122,31	126,33	4,32	120,95	125,27
7,64	118,62	126,26	8,06	117,13	125,19
12,46	113,71	126,17	13,00	112,10	125,10
18,51	107,55	126,06	19,17	105,81	124,98
25,78	100,15	125,93	26,56	98,28	124,84
34,27	91,52	125,79	35,13	89,54	124,67
43,89	81,74	125,64	44,80	79,69	124,49
54,49	70,99	125,48	55,39	68,89	124,28
65,82	59,50	125,32	66,64	57,43	124,06
77,52	47,66	125,18	78,16	45,68	123,84
89,11	35,94	125,05	89,48	34,14	123,62
100,02	24,92	124,94	100,04	23,38	123,42
109,63	15,24	124,87	109,21	14,03	123,24
117,29	7,53	124,82	116,40	6,70	123,10
122,46	2,35	124,81	121,10	1,91	123,01
124,74	0,08	124,82	122,94	0,02	122,97
123,93	0,93	124,85	121,80	1,19	122,98
120,10	4,81	124,91	117,74	5,32	123,06
113,55	11,43	124,98	111,10	12,09	123,19
104,77	20,29	125,06	102,34	21,02	123,35
94,37	30,80	125,16	92,05	31,50	123,55
82,99	42,29	125,28	80,85	42,92	123,77
71,24	54,17	125,41	69,33	54,67	124,00
59,66	65,89	125,55	57,98	66,24	124,22
48,66	77,03	125,70	47,21	77,22	124,43
38,54	87,30	125,84	37,31	87,32	124,62
29,51	96,47	125,98	28,46	96,33	124,79
21,66	104,44	126,10	20,79	104,15	124,94
15,05	111,17	126,21	14,34	110,73	125,07
9,67	116,64	126,31	9,11	116,06	125,17
5,51	120,87	126,38	5,09	120,16	125,25
2,53	123,91	126,44	2,25	123,06	125,31
0,71	125,77	126,47	0,56	124,78	125,34
0,01	126,48	126,49	0,00	125,35	125,35
0,43	126,05	126,48	0,57	124,77	125,34
1,97	124,47	126,45	2,27	123,03	125,31
4,66	121,74	126,40	5,13	120,12	125,25
8,52	117,80	126,32	9,17	116,00	125,17
13,58	112,65	126,23	14,41	110,66	125,07
19,87	106,24	126,11	20,88	104,07	124,95
27,40	98,58	125,98	28,57	96,23	124,80
36,13	89,71	125,84	37,43	87,20	124,63
45,96	79,72	125,68	47,34	77,10	124,44
56,73	68,79	125,52	58,12	66,11	124,23
68,17	57,20	125,37	69,48	54,54	124,01
79,89	45,33	125,23	81,00	42,79	123,79
91,41	33,70	125,10	92,19	31,38	123,57
102,12	22,89	125,00	102,46	20,91	123,37
111,39	13,54	124,94	111,20	12,01	123,20
118,61	6,29	124,90	117,81	5,26	123,07
123,23	1,66	124,89	121,83	1,16	122,99
124,90	0,00	124,90	122,94	0,03	122,96
123,48	1,46	124,94	121,06	1,94	123,00
119,08	5,92	125,00	116,33	6,76	123,09
112,04	13,03	125,07	109,11	14,12	123,22
102,88	22,28	125,16	99,91	23,49	123,40
92,22	33,04	125,27	89,34	34,26	123,61
80,72	44,67	125,39	78,01	45,81	123,83
68,96	56,56	125,52	66,49	57,56	124,05
57,46	68,20	125,66	55,25	69,02	124,27
46,61	79,19	125,80	44,67	79,81	124,48
36,69	89,26	125,95	35,02	89,65	124,67
27,88	98,20	126,08	26,46	98,38	124,83
20,27	105,93	126,20	19,08	105,90	124,98
13,90	112,41	126,31	12,93	112,17	125,10
8,77	117,64	126,40	8,00	117,19	125,19
4,84	121,64	126,48	4,28	120,99	125,27
2,09	124,44	126,53	1,72	123,59	125,32
0,48	126,07	126,56	0,31	125,03	125,34
0,00	126,56	126,57	0,04	125,31	125,35
0,64	125,91	126,55	0,89	124,45	125,33
2,40	124,11	126,52	2,87	122,42	125,29
5,32	121,15	126,46	6,02	119,21	125,23
9,41	116,98	126,39	10,35	114,80	125,15
14,70	111,58	126,29	15,90	109,15	125,04
21,23	104,94	126,17	22,67	102,24	124,91
28,99	97,04	126,03	30,65	94,11	124,76
37,94	87,94	125,89	39,78	84,80	124,58
47,98	77,75	125,73	49,93	74,45	124,39
58,91	66,66	125,57	60,89	63,29	124,18
70,44	54,98	125,42	72,33	51,63	123,96
82,17	43,11	125,28	83,82	39,92	123,73
93,58	31,58	125,16	94,84	28,68	123,52
104,08	20,99	125,07	104,79	18,54	123,33
113,01	11,99	125,00	113,05	10,12	123,17
119,78	5,20	124,97	119,06	3,98	123,05
123,86	1,10	124,97	122,38	0,60	122,98
124,95	0,04	124,99	122,75	0,22	122,97
122,94	2,09	125,03	120,14	2,87	123,01
118,00	7,09	125,09	114,76	8,36	123,12
110,51	14,65	125,16	107,00	16,27	123,26
101,01	24,24	125,26	97,40	26,05	123,45
90,14	35,22	125,37	86,59	37,07	123,66
78,54	46,95	125,49	75,16	48,72	123,88
66,79	58,83	125,62	63,67	60,44	124,11
55,38	70,39	125,77	52,56	71,76	124,32
44,68	81,23	125,91	42,19	82,34	124,53
34,96	91,10	126,05	32,79	91,92	124,71
26,36	99,82	126,18	24,52	100,35	124,87
18,99	107,32	126,30	17,45	107,56	125,01
12,85	113,56	126,41	11,60	113,52	125,12
7,94	118,56	126,50	6,97	118,24	125,21
4,24	122,33	126,57	3,54	121,74	125,28
1,70	124,91	126,61	1,27	124,06	125,32
0,31	126,33	126,64	0,14	125,21	125,35
0,04	126,61	126,64	0,14	125,21	125,35
0,88	125,74	126,63	1,27	124,05	125,32
2,86	123,73	126,59	3,54	121,74	125,28
5,98	120,54	126,53	6,98	118,24	125,21
10,29	116,15	126,45	11,61	113,52	125,12
15,82	110,53	126,34	17,46	107,56	125,01
22,58	103,65	126,22	24,53	100,34	124,88
30,56	95,52	126,09	32,81	91,91	124,72
39,72	86,21	125,94	42,20	82,33	124,54
49,94	75,84	125,78	52,58	71,76	124,34
61,01	64,61	125,62	63,69	60,44	124,12
72,62	52,85	125,47	75,18	48,72	123,90
84,34	41,00	125,33	86,61	37,07	123,68
95,64	29,58	125,22	97,42	26,05	123,47
105,90	19,23	125,13	107,01	16,28	123,28
114,49	10,58	125,07	114,77	8,37	123,13
120,80	4,24	125,05	120,15	2,88	123,02
124,37	0,68	125,05	122,75	0,22	122,97
124,89	0,18	125,07	122,38	0,60	122,97
122,33	2,79	125,12	119,06	3,98	123,03
116,89	8,29	125,18	113,04	10,11	123,15
108,98	16,27	125,26	104,77	18,54	123,31
99,18	26,17	125,35	94,82	28,68	123,50
88,13	37,34	125,46	83,80	39,91	123,71
76,45	49,14	125,59	72,31	51,63	123,94
64,72	61,00	125,73	60,87	63,29	124,16
53,41	72,46	125,87	49,92	74,46	124,37
42,87	83,14	126,01	39,77	84,80	124,57
33,34	92,82	126,15	30,64	94,11	124,75
24,96	101,33	126,29	22,66	102,25	124,91
17,80	108,60	126,40	15,89	109,15	125,04
11,88	114,62	126,51	10,34	114,80	125,15
7,19	119,40	126,59	6,01	119,22	125,23
3,70	122,95	126,65	2,87	122,42	125,29
1,37	125,33	126,70	0,88	124,45	125,33
0,18	126,54	126,72	0,04	125,31	125,35
0,10	126,62	126,72	0,32	125,03	125,34
1,15	125,55	126,70	1,72	123,59	125,32
3,33	123,33	126,66	4,28	120,98	125,27
6,66	119,94	126,59	8,01	117,18	125,19
11,18	115,33	126,51	12,94	112,16	125,10
16,92	109,48	126,40	19,09	105,89	124,98
23,90	102,38	126,28	26,47	98,37	124,84
32,10	94,04	126,14	35,03	89,64	124,67
41,46	84,53	125,99	44,69	79,80	124,49
51,84	73,99	125,83	55,27	69,02	124,28
63,04	62,64	125,67	66,51	57,56	124,07
74,70	50,82	125,52	78,03	45,81	123,85
86,40	38,99	125,39	89,36	34,27	123,63
97,57	27,71	125,28	99,93	23,49	123,42
107,59	17,60	125,20	109,12	14,12	123,24
115,84	9,31	125,15	116,34	6,77	123,10
121,71	3,42	125,12	121,06	1,94	123,01
124,76	0,37	125,13	122,94	0,03	122,97
124,74	0,41	125,16	121,83	1,16	122,98
121,66	3,54	125,20	117,80	5,25	123,06
115,75	9,52	125,27	111,18	12,00	123,18
107,47	17,88	125,35	102,44	20,91	123,35
97,40	28,05	125,45	92,17	31,38	123,55
86,19	39,38	125,56	80,98	42,79	123,77
74,46	51,24	125,69	69,46	54,54	123,99
62,76	63,07	125,83	58,11	66,11	124,21
51,56	74,41	125,97	47,33	77,10	124,43
41,17	84,94	126,12	37,41	87,21	124,62
31,83	94,43	126,26	28,56	96,24	124,79
23,65	102,73	126,39	20,87	104,07	124,94
16,71	109,79	126,50	14,40	110,67	125,07
11,00	115,60	126,60	9,16	116,01	125,17
6,52	120,16	126,68	5,13	120,12	125,25
3,23	123,52	126,74	2,27	123,03	125,31
1,09	125,69	126,78	0,57	124,77	125,34
0,09	126,71	126,80	0,00	125,35	125,35
0,20	126,60	126,80	0,56	124,78	125,34
1,44	125,34	126,77	2,25	123,06	125,31
3,81	122,92	126,73	5,09	120,16	125,25
7,34	119,32	126,66	9,12	116,06	125,17
12,06	114,51	126,57	14,35	110,73	125,07
18,01	108,46	126,46	20,80	104,15	124,95
25,19	101,15	126,34	28,48	96,32	124,80
33,59	92,60	126,19	37,32	87,31	124,63
43,13	82,91	126,04	47,22	77,21	124,44
53,68	72,20	125,88	58,00	66,23	124,23
64,98	60,74	125,73	69,35	54,67	124,01
76,69	48,89	125,58	80,87	42,92	123,79
88,35	37,10	125,45	92,07	31,51	123,57
99,38	25,96	125,34	102,35	21,02	123,37
109,16	16,10	125,26	111,11	12,09	123,20
